Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2015-08-05,36.05,37.3299,35.82,36.74,597300.0,0.0,1.0,36.05,37.3299,35.82,36.74,597300.0
2015-08-06,36.78,37.04,32.3601,35.57,642525.0,0.0,1.0,36.78,37.04,32.3601,35.57,642525.0
2015-08-07,35.24,36.34,35.04,35.7,229358.0,0.0,1.0,35.24,36.34,35.04,35.7,229358.0
2015-08-10,35.68,35.8178,34.1,34.84,416799.0,0.0,1.0,35.68,35.8178,34.1,34.84,416799.0
2015-08-11,34.83,34.9,33.28,33.52,236195.0,0.0,1.0,34.83,34.9,33.28,33.52,236195.0
2015-08-12,33.53,35.59,32.8,35.16,485539.0,0.0,1.0,33.53,35.59,32.8,35.16,485539.0
2015-08-13,35.17,39.01,35.0203,37.46,816167.0,0.0,1.0,35.17,39.01,35.0203,37.46,816167.0
2015-08-14,37.62,38.29,36.1001,36.23,386705.0,0.0,1.0,37.62,38.29,36.1001,36.23,386705.0
2015-08-17,36.48,37.37,35.46,36.46,378650.0,0.0,1.0,36.48,37.37,35.46,36.46,378650.0
2015-08-18,35.0,38.2499,34.18,35.56,719407.0,0.0,1.0,35.0,38.2499,34.18,35.56,719407.0
2015-08-19,35.51,37.71,35.02,37.6,621304.0,0.0,1.0,35.51,37.71,35.02,37.6,621304.0
2015-08-20,37.32,38.09,35.65,35.85,460655.0,0.0,1.0,37.32,38.09,35.65,35.85,460655.0
2015-08-21,34.84,34.84,31.92,32.49,804239.0,0.0,1.0,34.84,34.84,31.92,32.49,804239.0
2015-08-24,30.78,31.89,27.51,28.74,913719.0,0.0,1.0,30.78,31.89,27.51,28.74,913719.0
2015-08-25,30.9,32.218,29.7001,30.64,984137.0,0.0,1.0,30.9,32.218,29.7001,30.64,984137.0
2015-08-26,31.11,31.938,30.035,31.54,327220.0,0.0,1.0,31.11,31.938,30.035,31.54,327220.0
2015-08-27,31.82,32.85,31.23,31.65,278740.0,0.0,1.0,31.82,32.85,31.23,31.65,278740.0
2015-08-28,31.8,34.47,31.54,33.91,602985.0,0.0,1.0,31.8,34.47,31.54,33.91,602985.0
2015-08-31,33.71,33.87,31.96,33.12,444185.0,0.0,1.0,33.71,33.87,31.96,33.12,444185.0
2015-09-01,32.02,33.52,31.77,33.34,337726.0,0.0,1.0,32.02,33.52,31.77,33.34,337726.0
2015-09-02,33.33,33.35,31.57,32.21,929332.0,0.0,1.0,33.33,33.35,31.57,32.21,929332.0
2015-09-03,32.43,34.38,32.43,33.83,282729.0,0.0,1.0,32.43,34.38,32.43,33.83,282729.0
2015-09-04,33.29,34.3,32.94,33.66,179777.0,0.0,1.0,33.29,34.3,32.94,33.66,179777.0
2015-09-08,34.26,34.44,31.83,32.66,516933.0,0.0,1.0,34.26,34.44,31.83,32.66,516933.0
2015-09-09,32.94,33.05,31.68,31.85,386757.0,0.0,1.0,32.94,33.05,31.68,31.85,386757.0
2015-09-10,31.78,32.36,31.43,32.24,336005.0,0.0,1.0,31.78,32.36,31.43,32.24,336005.0
2015-09-11,31.53,32.22,30.91,31.89,444750.0,0.0,1.0,31.53,32.22,30.91,31.89,444750.0
2015-09-14,32.15,32.3597,31.19,31.44,281380.0,0.0,1.0,32.15,32.3597,31.19,31.44,281380.0
2015-09-15,31.5,32.32,31.09,32.16,271432.0,0.0,1.0,31.5,32.32,31.09,32.16,271432.0
2015-09-16,32.38,32.6,31.75,31.86,278176.0,0.0,1.0,32.38,32.6,31.75,31.86,278176.0
2015-09-17,32.01,32.14,30.67,30.74,483547.0,0.0,1.0,32.01,32.14,30.67,30.74,483547.0
2015-09-18,30.22,30.79,29.39,30.0,403869.0,0.0,1.0,30.22,30.79,29.39,30.0,403869.0
2015-09-21,30.32,30.47,28.48,29.21,380736.0,0.0,1.0,30.32,30.47,28.48,29.21,380736.0
2015-09-22,28.99,29.39,26.81,27.15,1327960.0,0.0,1.0,28.99,29.39,26.81,27.15,1327960.0
2015-09-23,27.45,30.48,27.29,29.98,1850604.0,0.0,1.0,27.45,30.48,27.29,29.98,1850604.0
2015-09-24,29.97,31.59,28.3101,29.27,726427.0,0.0,1.0,29.97,31.59,28.3101,29.27,726427.0
2015-09-25,29.82,30.39,27.37,27.41,1118018.0,0.0,1.0,29.82,30.39,27.37,27.41,1118018.0
2015-09-28,27.31,27.69,26.32,27.03,663431.0,0.0,1.0,27.31,27.69,26.32,27.03,663431.0
2015-09-29,26.9,27.3,25.49,26.14,955715.0,0.0,1.0,26.9,27.3,25.49,26.14,955715.0
2015-09-30,26.44,27.52,26.35,27.19,821438.0,0.0,1.0,26.44,27.52,26.35,27.19,821438.0
2015-10-01,27.29,28.53,26.845,28.26,682426.0,0.0,1.0,27.29,28.53,26.845,28.26,682426.0
2015-10-02,28.14,29.48,27.8,29.45,277688.0,0.0,1.0,28.14,29.48,27.8,29.45,277688.0
2015-10-05,29.73,30.49,29.44,29.99,571153.0,0.0,1.0,29.73,30.49,29.44,29.99,571153.0
2015-10-06,29.89,30.07,28.32,28.67,337102.0,0.0,1.0,29.89,30.07,28.32,28.67,337102.0
2015-10-07,28.85,30.44,28.76,30.2,517270.0,0.0,1.0,28.85,30.44,28.76,30.2,517270.0
2015-10-08,30.09,30.72,29.35,30.2,433700.0,0.0,1.0,30.09,30.72,29.35,30.2,433700.0
2015-10-09,30.18,31.26,29.94,30.75,555157.0,0.0,1.0,30.18,31.26,29.94,30.75,555157.0
2015-10-12,30.85,32.24,30.8,32.18,758337.0,0.0,1.0,30.85,32.24,30.8,32.18,758337.0
2015-10-13,31.91,33.09,30.88,30.97,1189215.0,0.0,1.0,31.91,33.09,30.88,30.97,1189215.0
2015-10-14,31.06,31.06,24.33,24.64,2318632.0,0.0,1.0,31.06,31.06,24.33,24.64,2318632.0
2015-10-15,25.21,26.42,24.8,26.2,1716830.0,0.0,1.0,25.21,26.42,24.8,26.2,1716830.0
2015-10-16,26.35,27.48,26.03,26.42,1164869.0,0.0,1.0,26.35,27.48,26.03,26.42,1164869.0
2015-10-19,26.33,26.48,24.69,24.97,756541.0,0.0,1.0,26.33,26.48,24.69,24.97,756541.0
2015-10-20,25.2,25.3099,19.16,20.25,3238969.0,0.0,1.0,25.2,25.3099,19.16,20.25,3238969.0
2015-10-21,20.18,21.33,15.28,17.89,4311850.0,0.0,1.0,20.18,21.33,15.28,17.89,4311850.0
2015-10-22,18.25,19.0,16.234,17.57,2320948.0,0.0,1.0,18.25,19.0,16.234,17.57,2320948.0
2015-10-23,17.97,19.94,14.43,14.65,5510038.0,0.0,1.0,17.97,19.94,14.43,14.65,5510038.0
2015-10-26,15.35,17.53,14.91,17.18,3259859.0,0.0,1.0,15.35,17.53,14.91,17.18,3259859.0
2015-10-27,16.78,18.425,16.61,17.07,1783442.0,0.0,1.0,16.78,18.425,16.61,17.07,1783442.0
2015-10-28,17.05,17.36,15.06,15.35,2245694.0,0.0,1.0,17.05,17.36,15.06,15.35,2245694.0
2015-10-29,15.21,15.54,12.48,12.86,3536279.0,0.0,1.0,15.21,15.54,12.48,12.86,3536279.0
2015-10-30,11.75,13.88,10.0,11.17,6837678.0,0.0,1.0,11.75,13.88,10.0,11.17,6837678.0
2015-11-02,12.08,13.94,11.59,13.62,3798941.0,0.0,1.0,12.08,13.94,11.59,13.62,3798941.0
2015-11-03,13.95,14.34,13.35,13.59,1463543.0,0.0,1.0,13.95,14.34,13.35,13.59,1463543.0
2015-11-04,13.6,13.8,13.02,13.47,1170864.0,0.0,1.0,13.6,13.8,13.02,13.47,1170864.0
2015-11-05,13.36,13.36,11.54,12.54,1439301.0,0.0,1.0,13.36,13.36,11.54,12.54,1439301.0
2015-11-06,12.4,13.06,12.27,13.0,975897.0,0.0,1.0,12.4,13.06,12.27,13.0,975897.0
2015-11-09,13.0,13.0596,12.29,12.37,989921.0,0.0,1.0,13.0,13.0596,12.29,12.37,989921.0
2015-11-10,11.7,12.44,11.26,12.03,2449726.0,0.0,1.0,11.7,12.44,11.26,12.03,2449726.0
2015-11-11,11.9,12.04,8.24,8.25,4609991.0,0.0,1.0,11.9,12.04,8.24,8.25,4609991.0
2015-11-12,8.29,9.75,8.29,8.9,5058151.0,0.0,1.0,8.29,9.75,8.29,8.9,5058151.0
2015-11-13,8.57,8.5945,6.8399,7.08,3891191.0,0.0,1.0,8.57,8.5945,6.8399,7.08,3891191.0
2015-11-16,7.18,8.55,6.85,7.49,4148829.0,0.0,1.0,7.18,8.55,6.85,7.49,4148829.0
2015-11-17,8.39,9.68,7.7501,7.89,6742815.0,0.0,1.0,8.39,9.68,7.7501,7.89,6742815.0
2015-11-18,7.62,9.05,7.41,8.61,3024991.0,0.0,1.0,7.62,9.05,7.41,8.61,3024991.0
2015-11-19,8.31,10.97,7.8515,9.91,3707783.0,0.0,1.0,8.31,10.97,7.8515,9.91,3707783.0
2015-11-20,10.07,10.3,9.21,9.47,1711832.0,0.0,1.0,10.07,10.3,9.21,9.47,1711832.0
2015-11-23,9.43,9.74,9.2,9.28,832235.0,0.0,1.0,9.43,9.74,9.2,9.28,832235.0
2015-11-24,9.06,9.34,8.11,9.18,1558354.0,0.0,1.0,9.06,9.34,8.11,9.18,1558354.0
2015-11-25,8.85,9.49,8.85,9.27,935473.0,0.0,1.0,8.85,9.49,8.85,9.27,935473.0
2015-11-27,9.2,9.57,9.01,9.49,611759.0,0.0,1.0,9.2,9.57,9.01,9.49,611759.0
2015-11-30,9.44,10.18,9.26,9.72,1827827.0,0.0,1.0,9.44,10.18,9.26,9.72,1827827.0
2015-12-01,9.56,9.65,9.3,9.51,1103564.0,0.0,1.0,9.56,9.65,9.3,9.51,1103564.0
2015-12-02,9.52,9.7,9.04,9.5,911433.0,0.0,1.0,9.52,9.7,9.04,9.5,911433.0
2015-12-03,9.37,9.61,9.18,9.32,934345.0,0.0,1.0,9.37,9.61,9.18,9.32,934345.0
2015-12-04,9.24,9.6,9.17,9.52,678812.0,0.0,1.0,9.24,9.6,9.17,9.52,678812.0
2015-12-07,9.52,9.85,9.35,9.53,748686.0,0.0,1.0,9.52,9.85,9.35,9.53,748686.0
2015-12-08,9.54,9.54,9.18,9.22,488884.0,0.0,1.0,9.54,9.54,9.18,9.22,488884.0
2015-12-09,9.17,9.36,9.15,9.3,506977.0,0.0,1.0,9.17,9.36,9.15,9.3,506977.0
2015-12-10,9.2,10.38,9.13,10.23,1228523.0,0.0,1.0,9.2,10.38,9.13,10.23,1228523.0
2015-12-11,10.19,10.19,9.055,9.1,1069734.0,0.0,1.0,10.19,10.19,9.055,9.1,1069734.0
2015-12-14,9.05,9.14,8.345,8.42,500410.0,0.0,1.0,9.05,9.14,8.345,8.42,500410.0
2015-12-15,8.67,9.59,8.52,9.34,541569.0,0.0,1.0,8.67,9.59,8.52,9.34,541569.0
2015-12-16,9.57,9.88,9.38,9.87,368199.0,0.0,1.0,9.57,9.88,9.38,9.87,368199.0
2015-12-17,9.91,10.01,9.285,9.34,512689.0,0.0,1.0,9.91,10.01,9.285,9.34,512689.0
2015-12-18,9.3,9.67,9.02,9.26,571135.0,0.0,1.0,9.3,9.67,9.02,9.26,571135.0
2015-12-21,9.35,9.486,9.17,9.28,321847.0,0.0,1.0,9.35,9.486,9.17,9.28,321847.0
2015-12-22,9.26,9.8,9.1812,9.5,370850.0,0.0,1.0,9.26,9.8,9.1812,9.5,370850.0
2015-12-23,9.51,9.71,9.28,9.44,288976.0,0.0,1.0,9.51,9.71,9.28,9.44,288976.0
2015-12-24,9.38,9.54,9.19,9.27,179689.0,0.0,1.0,9.38,9.54,9.19,9.27,179689.0
2015-12-28,9.27,9.34,9.09,9.22,263841.0,0.0,1.0,9.27,9.34,9.09,9.22,263841.0
2015-12-29,9.24,9.38,9.09,9.3,304637.0,0.0,1.0,9.24,9.38,9.09,9.3,304637.0
2015-12-30,9.25,9.61,9.25,9.46,325062.0,0.0,1.0,9.25,9.61,9.25,9.46,325062.0
2015-12-31,9.3,9.3,9.01,9.15,497769.0,0.0,1.0,9.3,9.3,9.01,9.15,497769.0
2016-01-04,9.15,9.23,8.5,8.84,611857.0,0.0,1.0,9.15,9.23,8.5,8.84,611857.0
2016-01-05,8.94,9.0199,8.45,8.59,400387.0,0.0,1.0,8.94,9.0199,8.45,8.59,400387.0
2016-01-06,8.38,8.63,7.8201,7.94,628347.0,0.0,1.0,8.38,8.63,7.8201,7.94,628347.0
2016-01-07,7.83,7.83,6.8,7.18,1126784.0,0.0,1.0,7.83,7.83,6.8,7.18,1126784.0
2016-01-08,7.32,7.5199,6.89,6.92,337113.0,0.0,1.0,7.32,7.5199,6.89,6.92,337113.0
2016-01-11,7.04,7.27,6.76,7.03,434400.0,0.0,1.0,7.04,7.27,6.76,7.03,434400.0
2016-01-12,7.09,7.17,6.82,7.0,355169.0,0.0,1.0,7.09,7.17,6.82,7.0,355169.0
2016-01-13,7.03,7.32,6.87,7.3,550889.0,0.0,1.0,7.03,7.32,6.87,7.3,550889.0
2016-01-14,7.4,8.28,7.31,8.09,747689.0,0.0,1.0,7.4,8.28,7.31,8.09,747689.0
2016-01-15,7.81,7.86,7.18,7.52,501440.0,0.0,1.0,7.81,7.86,7.18,7.52,501440.0
2016-01-19,7.7,7.7,7.23,7.4,360565.0,0.0,1.0,7.7,7.7,7.23,7.4,360565.0
2016-01-20,7.18,8.12,7.07,7.98,488098.0,0.0,1.0,7.18,8.12,7.07,7.98,488098.0
2016-01-21,8.02,8.31,7.88,8.02,448635.0,0.0,1.0,8.02,8.31,7.88,8.02,448635.0
2016-01-22,8.2,8.51,8.01,8.4,338710.0,0.0,1.0,8.2,8.51,8.01,8.4,338710.0
2016-01-25,8.22,8.32,7.53,8.01,523468.0,0.0,1.0,8.22,8.32,7.53,8.01,523468.0
2016-01-26,8.04,8.27,7.87,8.02,290830.0,0.0,1.0,8.04,8.27,7.87,8.02,290830.0
2016-01-27,7.84,8.2999,7.84,8.15,264044.0,0.0,1.0,7.84,8.2999,7.84,8.15,264044.0
2016-01-28,8.27,8.33,8.07,8.18,238003.0,0.0,1.0,8.27,8.33,8.07,8.18,238003.0
2016-01-29,8.15,8.81,8.15,8.79,353609.0,0.0,1.0,8.15,8.81,8.15,8.79,353609.0
2016-02-01,8.65,10.4,8.63,10.12,1519389.0,0.0,1.0,8.65,10.4,8.63,10.12,1519389.0
2016-02-02,9.93,10.0565,8.854,8.95,519435.0,0.0,1.0,9.93,10.0565,8.854,8.95,519435.0
2016-02-03,8.96,8.9601,7.773,8.14,621035.0,0.0,1.0,8.96,8.9601,7.773,8.14,621035.0
2016-02-04,8.06,8.2583,7.86,8.04,321464.0,0.0,1.0,8.06,8.2583,7.86,8.04,321464.0
2016-02-05,7.89,7.96,7.23,7.24,844690.0,0.0,1.0,7.89,7.96,7.23,7.24,844690.0
2016-02-08,7.12,7.36,7.01,7.26,390012.0,0.0,1.0,7.12,7.36,7.01,7.26,390012.0
2016-02-09,7.05,7.19,6.985,7.04,653127.0,0.0,1.0,7.05,7.19,6.985,7.04,653127.0
2016-02-10,7.09,7.18,6.82,6.95,879650.0,0.0,1.0,7.09,7.18,6.82,6.95,879650.0
2016-02-11,6.85,7.63,6.73,7.46,677726.0,0.0,1.0,6.85,7.63,6.73,7.46,677726.0
2016-02-12,7.5,7.58,7.07,7.25,385701.0,0.0,1.0,7.5,7.58,7.07,7.25,385701.0
2016-02-16,7.55,7.71,7.19,7.61,363212.0,0.0,1.0,7.55,7.71,7.19,7.61,363212.0
2016-02-17,5.59,6.9,5.59,6.81,1517335.0,0.0,1.0,5.59,6.9,5.59,6.81,1517335.0
2016-02-18,6.74,7.44,6.4,7.31,635945.0,0.0,1.0,6.74,7.44,6.4,7.31,635945.0
2016-02-19,7.23,7.33,6.96,7.13,455690.0,0.0,1.0,7.23,7.33,6.96,7.13,455690.0
2016-02-22,7.34,7.415,6.98,7.15,307136.0,0.0,1.0,7.34,7.415,6.98,7.15,307136.0
2016-02-23,7.05,7.23,6.9,6.98,344377.0,0.0,1.0,7.05,7.23,6.9,6.98,344377.0
2016-02-24,6.94,7.26,6.71,7.26,352842.0,0.0,1.0,6.94,7.26,6.71,7.26,352842.0
2016-02-25,7.35,7.37,6.87,7.17,395195.0,0.0,1.0,7.35,7.37,6.87,7.17,395195.0
2016-02-26,7.23,7.37,6.9,7.05,420811.0,0.0,1.0,7.23,7.37,6.9,7.05,420811.0
2016-02-29,7.03,8.0,7.03,7.99,507585.0,0.0,1.0,7.03,8.0,7.03,7.99,507585.0
2016-03-01,8.04,8.12,7.29,7.51,488575.0,0.0,1.0,8.04,8.12,7.29,7.51,488575.0
2016-03-02,7.54,7.68,7.26,7.64,305604.0,0.0,1.0,7.54,7.68,7.26,7.64,305604.0
2016-03-03,7.66,8.05,7.623,7.9,326263.0,0.0,1.0,7.66,8.05,7.623,7.9,326263.0
2016-03-04,7.91,8.98,7.82,8.88,716585.0,0.0,1.0,7.91,8.98,7.82,8.88,716585.0
2016-03-07,8.79,9.49,8.774,9.28,517226.0,0.0,1.0,8.79,9.49,8.774,9.28,517226.0
2016-03-08,9.05,9.32,8.93,9.14,443572.0,0.0,1.0,9.05,9.32,8.93,9.14,443572.0
2016-03-09,9.14,9.58,9.0901,9.52,780173.0,0.0,1.0,9.14,9.58,9.0901,9.52,780173.0
2016-03-10,9.55,9.61,9.05,9.31,352923.0,0.0,1.0,9.55,9.61,9.05,9.31,352923.0
2016-03-11,9.26,9.7899,9.2192,9.48,355970.0,0.0,1.0,9.26,9.7899,9.2192,9.48,355970.0
2016-03-14,9.4,9.74,9.32,9.55,235378.0,0.0,1.0,9.4,9.74,9.32,9.55,235378.0
2016-03-15,9.52,9.56,9.2,9.54,247898.0,0.0,1.0,9.52,9.56,9.2,9.54,247898.0
2016-03-16,9.38,10.132,9.38,9.82,683716.0,0.0,1.0,9.38,10.132,9.38,9.82,683716.0
2016-03-17,9.95,12.4698,9.83,11.84,1021084.0,0.0,1.0,9.95,12.4698,9.83,11.84,1021084.0
2016-03-18,11.81,12.47,11.115,11.53,748566.0,0.0,1.0,11.81,12.47,11.115,11.53,748566.0
2016-03-21,11.97,13.8,11.6,12.11,898694.0,0.0,1.0,11.97,13.8,11.6,12.11,898694.0
2016-03-22,12.01,12.1199,11.52,11.6,291672.0,0.0,1.0,12.01,12.1199,11.52,11.6,291672.0
2016-03-23,11.59,11.675,10.5,10.5,411451.0,0.0,1.0,11.59,11.675,10.5,10.5,411451.0
2016-03-24,10.5,11.15,10.4032,11.08,433738.0,0.0,1.0,10.5,11.15,10.4032,11.08,433738.0
2016-03-28,11.11,11.405,10.89,11.31,398236.0,0.0,1.0,11.11,11.405,10.89,11.31,398236.0
2016-03-29,11.24,11.64,10.89,11.5,252649.0,0.0,1.0,11.24,11.64,10.89,11.5,252649.0
2016-03-30,11.68,11.88,11.34,11.34,195029.0,0.0,1.0,11.68,11.88,11.34,11.34,195029.0
2016-03-31,11.3,11.66,11.3,11.51,381470.0,0.0,1.0,11.3,11.66,11.3,11.51,381470.0
2016-04-01,11.3,11.45,11.22,11.41,275440.0,0.0,1.0,11.3,11.45,11.22,11.41,275440.0
2016-04-04,11.52,11.54,11.11,11.11,165220.0,0.0,1.0,11.52,11.54,11.11,11.11,165220.0
2016-04-05,11.0,11.23,10.82,10.9,162454.0,0.0,1.0,11.0,11.23,10.82,10.9,162454.0
2016-04-06,10.99,11.06,10.6,10.72,196603.0,0.0,1.0,10.99,11.06,10.6,10.72,196603.0
2016-04-07,10.69,10.92,10.36,10.45,98636.0,0.0,1.0,10.69,10.92,10.36,10.45,98636.0
2016-04-08,10.59,11.14,10.48,10.97,199707.0,0.0,1.0,10.59,11.14,10.48,10.97,199707.0
2016-04-11,11.01,11.2399,10.92,11.14,146062.0,0.0,1.0,11.01,11.2399,10.92,11.14,146062.0
2016-04-12,11.25,11.39,10.88,11.28,130324.0,0.0,1.0,11.25,11.39,10.88,11.28,130324.0
2016-04-13,11.31,11.79,11.31,11.67,167089.0,0.0,1.0,11.31,11.79,11.31,11.67,167089.0
2016-04-14,11.6,11.729,11.13,11.17,166955.0,0.0,1.0,11.6,11.729,11.13,11.17,166955.0
2016-04-15,11.13,11.6,11.06,11.19,199406.0,0.0,1.0,11.13,11.6,11.06,11.19,199406.0
2016-04-18,11.17,11.4999,11.035,11.32,153960.0,0.0,1.0,11.17,11.4999,11.035,11.32,153960.0
2016-04-19,11.33,11.98,11.32,11.61,212914.0,0.0,1.0,11.33,11.98,11.32,11.61,212914.0
2016-04-20,11.43,12.49,11.43,12.29,189366.0,0.0,1.0,11.43,12.49,11.43,12.29,189366.0
2016-04-21,12.31,12.9,12.26,12.73,200419.0,0.0,1.0,12.31,12.9,12.26,12.73,200419.0
2016-04-22,12.79,13.06,12.7,12.82,152304.0,0.0,1.0,12.79,13.06,12.7,12.82,152304.0
2016-04-25,12.74,13.02,12.29,12.55,117927.0,0.0,1.0,12.74,13.02,12.29,12.55,117927.0
2016-04-26,12.6,12.97,12.55,12.96,222071.0,0.0,1.0,12.6,12.97,12.55,12.96,222071.0
2016-04-27,12.9,13.12,12.71,13.0,114012.0,0.0,1.0,12.9,13.12,12.71,13.0,114012.0
2016-04-28,13.03,13.41,12.9,13.02,98067.0,0.0,1.0,13.03,13.41,12.9,13.02,98067.0
2016-04-29,13.22,13.38,12.6,13.38,158961.0,0.0,1.0,13.22,13.38,12.6,13.38,158961.0
2016-05-02,13.43,13.56,12.96,13.55,131517.0,0.0,1.0,13.43,13.56,12.96,13.55,131517.0
2016-05-03,13.41,13.549,13.0,13.11,127897.0,0.0,1.0,13.41,13.549,13.0,13.11,127897.0
2016-05-04,13.26,13.41,12.8,13.13,143203.0,0.0,1.0,13.26,13.41,12.8,13.13,143203.0
2016-05-05,13.26,13.32,12.9,12.96,126966.0,0.0,1.0,13.26,13.32,12.9,12.96,126966.0
2016-05-06,12.84,13.37,12.82,13.19,125127.0,0.0,1.0,12.84,13.37,12.82,13.19,125127.0
2016-05-09,13.2,13.65,13.01,13.36,233286.0,0.0,1.0,13.2,13.65,13.01,13.36,233286.0
2016-05-10,13.41,14.97,13.285,14.62,445795.0,0.0,1.0,13.41,14.97,13.285,14.62,445795.0
2016-05-11,14.59,14.72,14.12,14.62,190058.0,0.0,1.0,14.59,14.72,14.12,14.62,190058.0
2016-05-12,14.7,15.89,14.17,15.3,450657.0,0.0,1.0,14.7,15.89,14.17,15.3,450657.0
2016-05-13,15.14,15.218,14.09,14.38,227350.0,0.0,1.0,15.14,15.218,14.09,14.38,227350.0
2016-05-16,14.41,14.53,13.85,14.5,157070.0,0.0,1.0,14.41,14.53,13.85,14.5,157070.0
2016-05-17,14.51,14.51,13.8,14.11,222735.0,0.0,1.0,14.51,14.51,13.8,14.11,222735.0
2016-05-18,14.09,14.11,13.51,13.71,205487.0,0.0,1.0,14.09,14.11,13.51,13.71,205487.0
2016-05-19,13.61,13.7,12.85,13.44,169597.0,0.0,1.0,13.61,13.7,12.85,13.44,169597.0
2016-05-20,13.57,13.89,13.44,13.77,252926.0,0.0,1.0,13.57,13.89,13.44,13.77,252926.0
2016-05-23,13.76,13.93,13.37,13.42,162939.0,0.0,1.0,13.76,13.93,13.37,13.42,162939.0
2016-05-24,13.5,14.16,13.36,13.92,236693.0,0.0,1.0,13.5,14.16,13.36,13.92,236693.0
2016-05-25,13.92,14.2,13.68,13.97,113734.0,0.0,1.0,13.92,14.2,13.68,13.97,113734.0
2016-05-26,13.99,14.25,13.86,14.15,194367.0,0.0,1.0,13.99,14.25,13.86,14.15,194367.0
2016-05-27,14.21,15.0,14.13,14.9,161995.0,0.0,1.0,14.21,15.0,14.13,14.9,161995.0
2016-05-31,14.94,15.7021,14.56,14.7,478539.0,0.0,1.0,14.94,15.7021,14.56,14.7,478539.0
2016-06-01,14.6,14.6,13.89,14.0,331224.0,0.0,1.0,14.6,14.6,13.89,14.0,331224.0
2016-06-02,13.95,14.1,12.54,13.18,830874.0,0.0,1.0,13.95,14.1,12.54,13.18,830874.0
2016-06-03,13.1,13.37,12.64,13.14,348950.0,0.0,1.0,13.1,13.37,12.64,13.14,348950.0
2016-06-06,13.0,14.33,13.0,13.84,250315.0,0.0,1.0,13.0,14.33,13.0,13.84,250315.0
2016-06-07,13.88,14.07,13.38,13.68,360327.0,0.0,1.0,13.88,14.07,13.38,13.68,360327.0
2016-06-08,14.6,14.78,12.8089,13.59,549010.0,0.0,1.0,14.6,14.78,12.8089,13.59,549010.0
2016-06-09,13.4,13.59,11.66,12.33,646671.0,0.0,1.0,13.4,13.59,11.66,12.33,646671.0
2016-06-10,12.5,12.6153,11.35,12.18,336971.0,0.0,1.0,12.5,12.6153,11.35,12.18,336971.0
2016-06-13,12.18,13.08,12.16,12.71,252324.0,0.0,1.0,12.18,13.08,12.16,12.71,252324.0
2016-06-14,12.58,12.86,11.94,12.47,366733.0,0.0,1.0,12.58,12.86,11.94,12.47,366733.0
2016-06-15,12.45,12.81,12.38,12.49,184508.0,0.0,1.0,12.45,12.81,12.38,12.49,184508.0
2016-06-16,12.41,13.17,12.22,12.95,221243.0,0.0,1.0,12.41,13.17,12.22,12.95,221243.0
