Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2016-06-17,13.06,13.47,12.65,12.82,255224.0,0.0,1.0,13.06,13.47,12.65,12.82,255224.0
2016-06-20,12.92,14.0,12.92,13.34,221671.0,0.0,1.0,12.92,14.0,12.92,13.34,221671.0
2016-06-21,13.39,13.52,12.94,13.43,143667.0,0.0,1.0,13.39,13.52,12.94,13.43,143667.0
2016-06-22,13.5,13.98,13.3,13.38,147329.0,0.0,1.0,13.5,13.98,13.3,13.38,147329.0
2016-06-23,13.57,14.46,13.39,14.33,223123.0,0.0,1.0,13.57,14.46,13.39,14.33,223123.0
2016-06-24,14.01,14.19,12.95,13.75,420256.0,0.0,1.0,14.01,14.19,12.95,13.75,420256.0
2016-06-27,13.94,14.34,13.42,13.99,283288.0,0.0,1.0,13.94,14.34,13.42,13.99,283288.0
2016-06-28,14.2,15.06,14.09,14.68,446934.0,0.0,1.0,14.2,15.06,14.09,14.68,446934.0
2016-06-29,15.43,15.83,14.95,15.63,309490.0,0.0,1.0,15.43,15.83,14.95,15.63,309490.0
2016-06-30,15.47,16.49,15.47,16.27,520595.0,0.0,1.0,15.47,16.49,15.47,16.27,520595.0
2016-07-01,16.33,16.71,15.675,16.46,234694.0,0.0,1.0,16.33,16.71,15.675,16.46,234694.0
2016-07-05,16.3,16.46,15.06,15.71,234760.0,0.0,1.0,16.3,16.46,15.06,15.71,234760.0
2016-07-06,15.49,15.98,15.43,15.6,126648.0,0.0,1.0,15.49,15.98,15.43,15.6,126648.0
2016-07-07,15.47,16.54,15.47,16.38,237372.0,0.0,1.0,15.47,16.54,15.47,16.38,237372.0
2016-07-08,16.64,17.1558,16.338,17.06,268215.0,0.0,1.0,16.64,17.1558,16.338,17.06,268215.0
2016-07-11,17.25,18.5,17.13,18.35,257794.0,0.0,1.0,17.25,18.5,17.13,18.35,257794.0
2016-07-12,18.41,18.94,18.41,18.68,306281.0,0.0,1.0,18.41,18.94,18.41,18.68,306281.0
2016-07-13,18.85,18.85,17.43,17.91,298571.0,0.0,1.0,18.85,18.85,17.43,17.91,298571.0
2016-07-14,18.03,18.51,17.71,18.27,201382.0,0.0,1.0,18.03,18.51,17.71,18.27,201382.0
2016-07-15,18.64,18.77,18.06,18.45,95890.0,0.0,1.0,18.64,18.77,18.06,18.45,95890.0
2016-07-18,18.4,18.729,18.03,18.5,193042.0,0.0,1.0,18.4,18.729,18.03,18.5,193042.0
2016-07-19,18.36,18.7,17.87,18.0,295046.0,0.0,1.0,18.36,18.7,17.87,18.0,295046.0
2016-07-20,17.92,18.04,17.61,17.77,242471.0,0.0,1.0,17.92,18.04,17.61,17.77,242471.0
2016-07-21,17.59,17.96,17.501,17.75,194195.0,0.0,1.0,17.59,17.96,17.501,17.75,194195.0
2016-07-22,17.81,18.0,17.59,17.72,151412.0,0.0,1.0,17.81,18.0,17.59,17.72,151412.0
2016-07-25,17.66,17.8,17.44,17.73,100500.0,0.0,1.0,17.66,17.8,17.44,17.73,100500.0
2016-07-26,17.57,18.05,17.57,17.94,133830.0,0.0,1.0,17.57,18.05,17.57,17.94,133830.0
2016-07-27,17.98,18.24,17.37,17.8,144561.0,0.0,1.0,17.98,18.24,17.37,17.8,144561.0
2016-07-28,17.69,18.05,17.601,17.83,109690.0,0.0,1.0,17.69,18.05,17.601,17.83,109690.0
2016-07-29,17.73,17.84,17.25,17.41,335687.0,0.0,1.0,17.73,17.84,17.25,17.41,335687.0
2016-08-01,17.35,18.0,17.25,17.99,124302.0,0.0,1.0,17.35,18.0,17.25,17.99,124302.0
2016-08-02,18.0,18.0,17.49,17.59,93424.0,0.0,1.0,18.0,18.0,17.49,17.59,93424.0
2016-08-03,17.74,18.0,17.64,17.99,62800.0,0.0,1.0,17.74,18.0,17.64,17.99,62800.0
2016-08-04,18.0,18.435,17.84,18.28,159769.0,0.0,1.0,18.0,18.435,17.84,18.28,159769.0
2016-08-05,18.3,19.0,18.22,18.94,240227.0,0.0,1.0,18.3,19.0,18.22,18.94,240227.0
2016-08-08,18.99,19.87,18.82,19.23,324675.0,0.0,1.0,18.99,19.87,18.82,19.23,324675.0
2016-08-09,19.11,19.38,17.95,18.14,318674.0,0.0,1.0,19.11,19.38,17.95,18.14,318674.0
2016-08-10,18.06,18.43,17.94,18.11,89050.0,0.0,1.0,18.06,18.43,17.94,18.11,89050.0
2016-08-11,18.16,18.16,17.725,17.96,104024.0,0.0,1.0,18.16,18.16,17.725,17.96,104024.0
2016-08-12,17.88,18.2,17.71,18.12,102881.0,0.0,1.0,17.88,18.2,17.71,18.12,102881.0
2016-08-15,18.1,18.1,17.52,18.0,142817.0,0.0,1.0,18.1,18.1,17.52,18.0,142817.0
2016-08-16,17.9,17.93,17.46,17.87,84144.0,0.0,1.0,17.9,17.93,17.46,17.87,84144.0
2016-08-17,17.9,18.05,17.7,17.89,136709.0,0.0,1.0,17.9,18.05,17.7,17.89,136709.0
2016-08-18,17.77,17.93,17.1,17.81,127674.0,0.0,1.0,17.77,17.93,17.1,17.81,127674.0
2016-08-19,17.8,17.99,17.48,17.6,113674.0,0.0,1.0,17.8,17.99,17.48,17.6,113674.0
2016-08-22,17.48,17.69,17.1101,17.38,93749.0,0.0,1.0,17.48,17.69,17.1101,17.38,93749.0
2016-08-23,17.46,17.89,17.28,17.38,146444.0,0.0,1.0,17.46,17.89,17.28,17.38,146444.0
2016-08-24,17.27,17.49,16.73,16.9,150215.0,0.0,1.0,17.27,17.49,16.73,16.9,150215.0
2016-08-25,16.96,18.03,16.7,16.99,265578.0,0.0,1.0,16.96,18.03,16.7,16.99,265578.0
2016-08-26,17.12,17.19,16.68,17.01,111364.0,0.0,1.0,17.12,17.19,16.68,17.01,111364.0
2016-08-29,17.0,17.5,16.75,16.85,106628.0,0.0,1.0,17.0,17.5,16.75,16.85,106628.0
2016-08-30,16.79,17.16,16.74,16.78,165232.0,0.0,1.0,16.79,17.16,16.74,16.78,165232.0
2016-08-31,16.73,17.058,16.275,16.71,135047.0,0.0,1.0,16.73,17.058,16.275,16.71,135047.0
2016-09-01,16.68,17.04,16.17,16.33,102699.0,0.0,1.0,16.68,17.04,16.17,16.33,102699.0
2016-09-02,16.48,16.61,16.14,16.57,110854.0,0.0,1.0,16.48,16.61,16.14,16.57,110854.0
2016-09-06,16.69,16.93,16.42,16.5,105589.0,0.0,1.0,16.69,16.93,16.42,16.5,105589.0
2016-09-07,16.65,16.7,16.462,16.6,80056.0,0.0,1.0,16.65,16.7,16.462,16.6,80056.0
2016-09-08,16.62,17.1599,16.38,16.95,181255.0,0.0,1.0,16.62,17.1599,16.38,16.95,181255.0
2016-09-09,17.0,17.1699,15.19,15.2,368786.0,0.0,1.0,17.0,17.1699,15.19,15.2,368786.0
2016-09-12,15.57,17.12,15.28,16.07,283328.0,0.0,1.0,15.57,17.12,15.28,16.07,283328.0
2016-09-13,15.8,16.17,15.24,15.92,189207.0,0.0,1.0,15.8,16.17,15.24,15.92,189207.0
2016-09-14,15.77,15.99,15.5,15.59,184749.0,0.0,1.0,15.77,15.99,15.5,15.59,184749.0
2016-09-15,15.7,16.0,15.54,15.99,68596.0,0.0,1.0,15.7,16.0,15.54,15.99,68596.0
2016-09-16,16.0,16.01,15.5,15.59,151875.0,0.0,1.0,16.0,16.01,15.5,15.59,151875.0
2016-09-19,15.64,16.43,15.4601,15.98,208739.0,0.0,1.0,15.64,16.43,15.4601,15.98,208739.0
2016-09-20,16.0,16.14,15.83,16.1,93567.0,0.0,1.0,16.0,16.14,15.83,16.1,93567.0
2016-09-21,16.1,16.3,15.87,16.25,176094.0,0.0,1.0,16.1,16.3,15.87,16.25,176094.0
2016-09-22,16.2,16.35,15.89,16.24,173177.0,0.0,1.0,16.2,16.35,15.89,16.24,173177.0
2016-09-23,16.16,16.3,16.09,16.22,142107.0,0.0,1.0,16.16,16.3,16.09,16.22,142107.0
2016-09-26,16.0,16.05,15.725,15.95,49327.0,0.0,1.0,16.0,16.05,15.725,15.95,49327.0
2016-09-27,15.78,16.13,15.75,16.09,57656.0,0.0,1.0,15.78,16.13,15.75,16.09,57656.0
2016-09-28,16.1,16.25,15.68,16.17,110601.0,0.0,1.0,16.1,16.25,15.68,16.17,110601.0
2016-09-29,15.99,16.15,15.65,15.68,115310.0,0.0,1.0,15.99,16.15,15.65,15.68,115310.0
2016-09-30,15.69,16.0,15.21,15.32,282605.0,0.0,1.0,15.69,16.0,15.21,15.32,282605.0
2016-10-03,15.23,15.7,15.23,15.49,159254.0,0.0,1.0,15.23,15.7,15.23,15.49,159254.0
2016-10-04,15.45,15.51,15.295,15.45,135889.0,0.0,1.0,15.45,15.51,15.295,15.45,135889.0
2016-10-05,15.45,16.13,15.28,15.98,207544.0,0.0,1.0,15.45,16.13,15.28,15.98,207544.0
2016-10-06,15.9,16.0375,15.87,15.91,76195.0,0.0,1.0,15.9,16.0375,15.87,15.91,76195.0
2016-10-07,15.85,15.95,15.49,15.85,138148.0,0.0,1.0,15.85,15.95,15.49,15.85,138148.0
2016-10-10,15.72,16.11,15.72,15.89,237583.0,0.0,1.0,15.72,16.11,15.72,15.89,237583.0
2016-10-11,15.84,15.84,15.32,15.63,154353.0,0.0,1.0,15.84,15.84,15.32,15.63,154353.0
2016-10-12,15.69,16.2,15.46,15.98,113738.0,0.0,1.0,15.69,16.2,15.46,15.98,113738.0
2016-10-13,15.77,16.05,15.62,15.92,110141.0,0.0,1.0,15.77,16.05,15.62,15.92,110141.0
2016-10-14,16.01,16.43,15.89,16.19,149031.0,0.0,1.0,16.01,16.43,15.89,16.19,149031.0
2016-10-17,16.05,16.05,15.8,16.0,73458.0,0.0,1.0,16.05,16.05,15.8,16.0,73458.0
2016-10-18,16.0,17.0,16.0,16.5,186625.0,0.0,1.0,16.0,17.0,16.0,16.5,186625.0
2016-10-19,16.45,17.05,16.4,16.55,168532.0,0.0,1.0,16.45,17.05,16.4,16.55,168532.0
2016-10-20,16.4,17.375,16.25,17.15,170240.0,0.0,1.0,16.4,17.375,16.25,17.15,170240.0
2016-10-21,16.9,17.4,16.9,17.2,91950.0,0.0,1.0,16.9,17.4,16.9,17.2,91950.0
2016-10-24,17.25,17.3,16.95,17.15,100131.0,0.0,1.0,17.25,17.3,16.95,17.15,100131.0
2016-10-25,17.05,17.15,16.85,17.15,68431.0,0.0,1.0,17.05,17.15,16.85,17.15,68431.0
2016-10-26,17.0,17.15,16.9,16.95,128242.0,0.0,1.0,17.0,17.15,16.9,16.95,128242.0
2016-10-27,17.0,17.2,16.85,16.95,53775.0,0.0,1.0,17.0,17.2,16.85,16.95,53775.0
2016-10-28,16.85,17.05,16.85,16.95,92697.0,0.0,1.0,16.85,17.05,16.85,16.95,92697.0
2016-10-31,17.1,17.8,17.095,17.75,222342.0,0.0,1.0,17.1,17.8,17.095,17.75,222342.0
2016-11-01,17.65,17.75,17.25,17.65,117186.0,0.0,1.0,17.65,17.75,17.25,17.65,117186.0
2016-11-02,17.6,17.6,16.8,17.2,124326.0,0.0,1.0,17.6,17.6,16.8,17.2,124326.0
2016-11-03,17.25,17.5,17.05,17.1,84200.0,0.0,1.0,17.25,17.5,17.05,17.1,84200.0
2016-11-04,17.1,17.6,16.95,17.05,112092.0,0.0,1.0,17.1,17.6,16.95,17.05,112092.0
2016-11-07,17.6,17.9,17.2,17.75,119020.0,0.0,1.0,17.6,17.9,17.2,17.75,119020.0
2016-11-08,17.7,18.0,17.5,18.0,202699.0,0.0,1.0,17.7,18.0,17.5,18.0,202699.0
2016-11-09,17.6,18.85,17.45,18.75,290906.0,0.0,1.0,17.6,18.85,17.45,18.75,290906.0
2016-11-10,18.55,18.75,18.2,18.35,431463.0,0.0,1.0,18.55,18.75,18.2,18.35,431463.0
2016-11-11,17.35,18.1,17.3,18.0,330977.0,0.0,1.0,17.35,18.1,17.3,18.0,330977.0
2016-11-14,18.0,18.0,15.2,15.45,439955.0,0.0,1.0,18.0,18.0,15.2,15.45,439955.0
2016-11-15,15.3,15.35,15.0,15.25,164759.0,0.0,1.0,15.3,15.35,15.0,15.25,164759.0
2016-11-16,15.25,16.75,15.1,16.65,354441.0,0.0,1.0,15.25,16.75,15.1,16.65,354441.0
2016-11-17,16.75,16.975,16.1,16.2,188618.0,0.0,1.0,16.75,16.975,16.1,16.2,188618.0
2016-11-18,16.3,16.35,15.75,15.95,146574.0,0.0,1.0,16.3,16.35,15.75,15.95,146574.0
2016-11-21,16.0,16.0,15.4,15.7,221040.0,0.0,1.0,16.0,16.0,15.4,15.7,221040.0
2016-11-22,15.85,16.2,15.125,15.35,214332.0,0.0,1.0,15.85,16.2,15.125,15.35,214332.0
2016-11-23,15.4,15.45,15.05,15.35,207911.0,0.0,1.0,15.4,15.45,15.05,15.35,207911.0
2016-11-25,15.35,15.75,15.35,15.7,55952.0,0.0,1.0,15.35,15.75,15.35,15.7,55952.0
2016-11-28,15.5,15.5,14.95,15.0,227498.0,0.0,1.0,15.5,15.5,14.95,15.0,227498.0
2016-11-29,14.95,15.25,14.75,14.75,117839.0,0.0,1.0,14.95,15.25,14.75,14.75,117839.0
2016-11-30,14.7,15.0,14.0,14.05,265793.0,0.0,1.0,14.7,15.0,14.0,14.05,265793.0
2016-12-01,14.15,14.35,12.95,13.05,296624.0,0.0,1.0,14.15,14.35,12.95,13.05,296624.0
2016-12-02,13.05,14.0,13.0,13.6,225399.0,0.0,1.0,13.05,14.0,13.0,13.6,225399.0
2016-12-05,13.65,14.3,13.35,13.6,261267.0,0.0,1.0,13.65,14.3,13.35,13.6,261267.0
2016-12-06,13.65,14.0,13.35,13.85,140569.0,0.0,1.0,13.65,14.0,13.35,13.85,140569.0
2016-12-07,13.55,14.0,13.1,13.8,263891.0,0.0,1.0,13.55,14.0,13.1,13.8,263891.0
2016-12-08,13.8,16.4,13.15,15.35,615644.0,0.0,1.0,13.8,16.4,13.15,15.35,615644.0
2016-12-09,15.75,17.3,15.5,15.6,754681.0,0.0,1.0,15.75,17.3,15.5,15.6,754681.0
2016-12-12,15.6,16.05,15.075,15.25,190025.0,0.0,1.0,15.6,16.05,15.075,15.25,190025.0
2016-12-13,15.4,15.4,14.29,14.9,404537.0,0.0,1.0,15.4,15.4,14.29,14.9,404537.0
2016-12-14,14.9,15.05,13.75,14.0,364216.0,0.0,1.0,14.9,15.05,13.75,14.0,364216.0
2016-12-15,14.15,14.3,13.55,14.0,408139.0,0.0,1.0,14.15,14.3,13.55,14.0,408139.0
2016-12-16,13.9,14.2,13.6,13.7,369536.0,0.0,1.0,13.9,14.2,13.6,13.7,369536.0
2016-12-19,13.75,13.945,13.55,13.55,170703.0,0.0,1.0,13.75,13.945,13.55,13.55,170703.0
2016-12-20,13.6,13.9,13.35,13.7,223835.0,0.0,1.0,13.6,13.9,13.35,13.7,223835.0
2016-12-21,13.6,13.8,13.05,13.25,247947.0,0.0,1.0,13.6,13.8,13.05,13.25,247947.0
2016-12-22,13.2,13.35,12.85,13.3,287152.0,0.0,1.0,13.2,13.35,12.85,13.3,287152.0
2016-12-23,13.25,13.595,12.75,13.15,375840.0,0.0,1.0,13.25,13.595,12.75,13.15,375840.0
2016-12-27,13.2,13.3,12.45,12.65,407116.0,0.0,1.0,13.2,13.3,12.45,12.65,407116.0
2016-12-28,12.75,13.25,12.65,13.2,193489.0,0.0,1.0,12.75,13.25,12.65,13.2,193489.0
2016-12-29,13.2,13.35,12.75,13.0,169555.0,0.0,1.0,13.2,13.35,12.75,13.0,169555.0
2016-12-30,12.95,13.25,12.8,13.05,286691.0,0.0,1.0,12.95,13.25,12.8,13.05,286691.0
2017-01-03,13.35,13.4,12.65,12.75,195290.0,0.0,1.0,13.35,13.4,12.65,12.75,195290.0
2017-01-04,12.8,12.95,11.85,12.5,539036.0,0.0,1.0,12.8,12.95,11.85,12.5,539036.0
2017-01-05,12.5,12.6,11.7,11.95,318705.0,0.0,1.0,12.5,12.6,11.7,11.95,318705.0
2017-01-06,12.05,12.05,11.475,11.9,299552.0,0.0,1.0,12.05,12.05,11.475,11.9,299552.0
2017-01-09,11.85,11.9,11.3,11.6,264558.0,0.0,1.0,11.85,11.9,11.3,11.6,264558.0
2017-01-10,11.7,11.8,10.75,11.2,496765.0,0.0,1.0,11.7,11.8,10.75,11.2,496765.0
2017-01-11,11.25,12.1,11.15,12.0,456274.0,0.0,1.0,11.25,12.1,11.15,12.0,456274.0
2017-01-12,12.0,12.045,11.3,11.45,301442.0,0.0,1.0,12.0,12.045,11.3,11.45,301442.0
2017-01-13,11.5,11.8,11.45,11.45,270062.0,0.0,1.0,11.5,11.8,11.45,11.45,270062.0
2017-01-17,11.3,11.6,11.15,11.45,271088.0,0.0,1.0,11.3,11.6,11.15,11.45,271088.0
2017-01-18,11.5,11.6,11.2,11.35,174637.0,0.0,1.0,11.5,11.6,11.2,11.35,174637.0
2017-01-19,11.35,11.9,11.35,11.55,253505.0,0.0,1.0,11.35,11.9,11.35,11.55,253505.0
2017-01-20,11.55,11.7,11.2,11.35,187052.0,0.0,1.0,11.55,11.7,11.2,11.35,187052.0
2017-01-23,11.3,11.7,11.3,11.45,160931.0,0.0,1.0,11.3,11.7,11.3,11.45,160931.0
2017-01-24,11.4,11.775,11.35,11.75,160025.0,0.0,1.0,11.4,11.775,11.35,11.75,160025.0
2017-01-25,11.8,12.15,11.75,12.1,221261.0,0.0,1.0,11.8,12.15,11.75,12.1,221261.0
2017-01-26,12.0,12.15,11.7,11.8,188042.0,0.0,1.0,12.0,12.15,11.7,11.8,188042.0
2017-01-27,11.85,12.2,11.8,12.0,186500.0,0.0,1.0,11.85,12.2,11.8,12.0,186500.0
2017-01-30,11.9,12.0,11.55,11.7,148705.0,0.0,1.0,11.9,12.0,11.55,11.7,148705.0
2017-01-31,11.75,12.2,11.55,11.9,189108.0,0.0,1.0,11.75,12.2,11.55,11.9,189108.0
2017-02-01,11.95,12.3,11.7,11.9,142446.0,0.0,1.0,11.95,12.3,11.7,11.9,142446.0
2017-02-02,11.95,12.3,11.875,12.1,116727.0,0.0,1.0,11.95,12.3,11.875,12.1,116727.0
2017-02-03,12.15,12.3,11.9,11.95,101343.0,0.0,1.0,12.15,12.3,11.9,11.95,101343.0
2017-02-06,11.9,12.0,11.65,11.75,155118.0,0.0,1.0,11.9,12.0,11.65,11.75,155118.0
2017-02-07,11.75,11.9,11.7,11.7,110498.0,0.0,1.0,11.75,11.9,11.7,11.7,110498.0
2017-02-08,11.65,11.9,11.5,11.8,105099.0,0.0,1.0,11.65,11.9,11.5,11.8,105099.0
2017-02-09,11.8,12.0,11.75,11.9,86476.0,0.0,1.0,11.8,12.0,11.75,11.9,86476.0
2017-02-10,11.9,12.2,11.8,11.9,224630.0,0.0,1.0,11.9,12.2,11.8,11.9,224630.0
2017-02-13,12.0,12.35,11.85,11.9,182396.0,0.0,1.0,12.0,12.35,11.85,11.9,182396.0
2017-02-14,11.95,13.3,11.95,13.1,270647.0,0.0,1.0,11.95,13.3,11.95,13.1,270647.0
2017-02-15,13.2,13.2,12.25,12.3,272370.0,0.0,1.0,13.2,13.2,12.25,12.3,272370.0
2017-02-16,12.3,12.5,11.85,11.9,233043.0,0.0,1.0,12.3,12.5,11.85,11.9,233043.0
2017-02-17,11.95,12.5,11.9,12.5,170962.0,0.0,1.0,11.95,12.5,11.9,12.5,170962.0
2017-02-21,12.5,12.75,11.7,11.7,326322.0,0.0,1.0,12.5,12.75,11.7,11.7,326322.0
2017-02-22,11.7,12.15,11.55,12.05,178139.0,0.0,1.0,11.7,12.15,11.55,12.05,178139.0
2017-02-23,12.05,12.25,11.6,11.85,274054.0,0.0,1.0,12.05,12.25,11.6,11.85,274054.0
2017-02-24,11.65,11.85,11.4,11.5,211788.0,0.0,1.0,11.65,11.85,11.4,11.5,211788.0
2017-02-27,11.55,11.85,11.5,11.5,226512.0,0.0,1.0,11.55,11.85,11.5,11.5,226512.0
2017-02-28,11.35,11.85,11.35,11.5,229104.0,0.0,1.0,11.35,11.85,11.35,11.5,229104.0
2017-03-01,11.65,12.0,11.65,12.0,313717.0,0.0,1.0,11.65,12.0,11.65,12.0,313717.0
2017-03-02,12.0,12.1,11.8,11.8,310825.0,0.0,1.0,12.0,12.1,11.8,11.8,310825.0
2017-03-03,11.75,12.1,11.65,11.7,234236.0,0.0,1.0,11.75,12.1,11.65,11.7,234236.0
2017-03-06,11.6,12.0,11.5,11.75,227037.0,0.0,1.0,11.6,12.0,11.5,11.75,227037.0
2017-03-07,11.8,11.8,10.8,11.05,226519.0,0.0,1.0,11.8,11.8,10.8,11.05,226519.0
2017-03-08,11.0,11.05,9.1,9.65,1187030.0,0.0,1.0,11.0,11.05,9.1,9.65,1187030.0
2017-03-09,9.7,9.9,8.85,9.7,715632.0,0.0,1.0,9.7,9.9,8.85,9.7,715632.0
2017-03-10,9.7,10.45,9.6,10.2,708088.0,0.0,1.0,9.7,10.45,9.6,10.2,708088.0
2017-03-13,10.1,10.9,10.1,10.4,572437.0,0.0,1.0,10.1,10.9,10.1,10.4,572437.0
2017-03-14,10.15,10.2,9.15,10.0,550786.0,0.0,1.0,10.15,10.2,9.15,10.0,550786.0
2017-03-15,10.0,10.9,9.925,10.9,287642.0,0.0,1.0,10.0,10.9,9.925,10.9,287642.0
2017-03-16,10.8,11.25,10.6,11.0,673721.0,0.0,1.0,10.8,11.25,10.6,11.0,673721.0
2017-03-17,11.0,11.0,10.3,10.7,596256.0,0.0,1.0,11.0,11.0,10.3,10.7,596256.0
2017-03-20,10.65,10.85,10.4,10.75,184571.0,0.0,1.0,10.65,10.85,10.4,10.75,184571.0
2017-03-21,10.85,11.0,10.1,10.1,304782.0,0.0,1.0,10.85,11.0,10.1,10.1,304782.0
2017-03-22,10.15,10.3,9.0,9.7,661617.0,0.0,1.0,10.15,10.3,9.0,9.7,661617.0
2017-03-23,9.65,9.8,9.65,9.75,274586.0,0.0,1.0,9.65,9.8,9.65,9.75,274586.0
2017-03-24,9.8,10.7,9.6,10.35,870390.0,0.0,1.0,9.8,10.7,9.6,10.35,870390.0
2017-03-27,10.2,10.9,10.2,10.7,409931.0,0.0,1.0,10.2,10.9,10.2,10.7,409931.0
2017-03-28,10.6,11.0,10.45,10.55,434951.0,0.0,1.0,10.6,11.0,10.45,10.55,434951.0
2017-03-29,10.6,10.65,9.8,10.25,875699.0,0.0,1.0,10.6,10.65,9.8,10.25,875699.0
2017-03-30,10.25,10.35,9.9,10.1,272850.0,0.0,1.0,10.25,10.35,9.9,10.1,272850.0
2017-03-31,10.05,10.825,9.75,10.3,835139.0,0.0,1.0,10.05,10.825,9.75,10.3,835139.0
2017-04-03,10.35,10.45,9.8,9.95,385595.0,0.0,1.0,10.35,10.45,9.8,9.95,385595.0
2017-04-04,9.85,10.075,9.65,9.7,375783.0,0.0,1.0,9.85,10.075,9.65,9.7,375783.0
2017-04-05,9.7,9.9,8.9,9.05,564579.0,0.0,1.0,9.7,9.9,8.9,9.05,564579.0
2017-04-06,9.05,9.15,8.65,8.9,504375.0,0.0,1.0,9.05,9.15,8.65,8.9,504375.0
2017-04-07,8.8,9.65,8.8,9.45,481754.0,0.0,1.0,8.8,9.65,8.8,9.45,481754.0
2017-04-10,9.5,9.5,8.85,8.95,312472.0,0.0,1.0,9.5,9.5,8.85,8.95,312472.0
2017-04-11,8.95,9.95,8.925,9.15,1036266.0,0.0,1.0,8.95,9.95,8.925,9.15,1036266.0
2017-04-12,9.2,10.0,9.2,9.75,462409.0,0.0,1.0,9.2,10.0,9.2,9.75,462409.0
2017-04-13,9.75,9.875,9.5,9.65,252630.0,0.0,1.0,9.75,9.875,9.5,9.65,252630.0
2017-04-17,9.65,10.3,9.65,10.05,509793.0,0.0,1.0,9.65,10.3,9.65,10.05,509793.0
2017-04-18,9.95,10.45,9.6,9.65,437575.0,0.0,1.0,9.95,10.45,9.6,9.65,437575.0
2017-04-19,9.7,9.8,9.3,9.3,237820.0,0.0,1.0,9.7,9.8,9.3,9.3,237820.0
2017-04-20,9.35,9.6,9.3,9.45,231308.0,0.0,1.0,9.35,9.6,9.3,9.45,231308.0
2017-04-21,9.45,9.65,9.4,9.5,375111.0,0.0,1.0,9.45,9.65,9.4,9.5,375111.0
2017-04-24,9.65,10.0,9.6,9.9,281386.0,0.0,1.0,9.65,10.0,9.6,9.9,281386.0
2017-04-25,9.8,10.3,9.8,10.0,384430.0,0.0,1.0,9.8,10.3,9.8,10.0,384430.0
2017-04-26,10.05,10.3,9.9,10.15,685478.0,0.0,1.0,10.05,10.3,9.9,10.15,685478.0
2017-04-27,10.15,10.2,10.0,10.05,192406.0,0.0,1.0,10.15,10.2,10.0,10.05,192406.0
2017-04-28,10.1,10.1,9.75,9.95,275086.0,0.0,1.0,10.1,10.1,9.75,9.95,275086.0
2017-05-01,10.0,10.3,9.975,10.25,254198.0,0.0,1.0,10.0,10.3,9.975,10.25,254198.0
2017-05-02,10.25,10.45,10.1,10.2,398124.0,0.0,1.0,10.25,10.45,10.1,10.2,398124.0
2017-05-03,10.15,10.85,10.05,10.75,562952.0,0.0,1.0,10.15,10.85,10.05,10.75,562952.0
