Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2017-05-04,10.75,10.775,10.55,10.65,369666.0,0.0,1.0,10.75,10.775,10.55,10.65,369666.0
2017-05-05,10.65,10.729,10.5,10.6,300943.0,0.0,1.0,10.65,10.729,10.5,10.6,300943.0
2017-05-08,10.65,10.9,10.5,10.6,393003.0,0.0,1.0,10.65,10.9,10.5,10.6,393003.0
2017-05-09,10.8,10.95,10.65,10.95,512742.0,0.0,1.0,10.8,10.95,10.65,10.95,512742.0
2017-05-10,10.95,11.15,10.7,10.95,626707.0,0.0,1.0,10.95,11.15,10.7,10.95,626707.0
2017-05-11,10.9,10.9,10.65,10.8,266220.0,0.0,1.0,10.9,10.9,10.65,10.8,266220.0
2017-05-12,10.85,10.9,10.65,10.85,199067.0,0.0,1.0,10.85,10.9,10.65,10.85,199067.0
2017-05-15,10.9,11.2,10.85,11.05,306433.0,0.0,1.0,10.9,11.2,10.85,11.05,306433.0
2017-05-16,11.1,11.1,10.75,10.9,191586.0,0.0,1.0,11.1,11.1,10.75,10.9,191586.0
2017-05-17,10.75,10.75,10.35,10.5,494373.0,0.0,1.0,10.75,10.75,10.35,10.5,494373.0
2017-05-18,10.5,10.75,10.05,10.7,518467.0,0.0,1.0,10.5,10.75,10.05,10.7,518467.0
2017-05-19,10.7,11.15,10.5,10.9,669752.0,0.0,1.0,10.7,11.15,10.5,10.9,669752.0
2017-05-22,10.95,11.9,10.95,11.85,619230.0,0.0,1.0,10.95,11.9,10.95,11.85,619230.0
2017-05-23,11.85,12.0,11.0,11.05,440183.0,0.0,1.0,11.85,12.0,11.0,11.05,440183.0
2017-05-24,11.1,11.275,10.8,11.2,213421.0,0.0,1.0,11.1,11.275,10.8,11.2,213421.0
2017-05-25,11.3,11.4,11.05,11.1,131672.0,0.0,1.0,11.3,11.4,11.05,11.1,131672.0
2017-05-26,11.0,11.0,10.1,10.25,416508.0,0.0,1.0,11.0,11.0,10.1,10.25,416508.0
2017-05-30,10.3,10.325,9.5,9.55,400004.0,0.0,1.0,10.3,10.325,9.5,9.55,400004.0
2017-05-31,9.65,9.85,9.3,9.6,218558.0,0.0,1.0,9.65,9.85,9.3,9.6,218558.0
2017-06-01,9.45,10.15,9.45,9.65,286071.0,0.0,1.0,9.45,10.15,9.45,9.65,286071.0
2017-06-02,9.55,9.85,9.3,9.4,220531.0,0.0,1.0,9.55,9.85,9.3,9.4,220531.0
2017-06-05,9.4,9.6,9.3,9.35,263579.0,0.0,1.0,9.4,9.6,9.3,9.35,263579.0
2017-06-06,9.3,9.6,9.05,9.4,263059.0,0.0,1.0,9.3,9.6,9.05,9.4,263059.0
2017-06-07,9.4,9.4,8.95,9.0,241870.0,0.0,1.0,9.4,9.4,8.95,9.0,241870.0
2017-06-08,9.0,9.1,8.75,8.8,325109.0,0.0,1.0,9.0,9.1,8.75,8.8,325109.0
2017-06-09,8.85,9.55,8.85,8.95,432053.0,0.0,1.0,8.85,9.55,8.85,8.95,432053.0
2017-06-12,9.0,9.5,9.0,9.45,208274.0,0.0,1.0,9.0,9.5,9.0,9.45,208274.0
2017-06-13,9.5,10.25,9.5,9.85,324034.0,0.0,1.0,9.5,10.25,9.5,9.85,324034.0
2017-06-14,9.8,10.15,9.75,10.0,197916.0,0.0,1.0,9.8,10.15,9.75,10.0,197916.0
2017-06-15,9.8,10.3,9.505,10.3,402503.0,0.0,1.0,9.8,10.3,9.505,10.3,402503.0
2017-06-16,10.15,10.65,10.05,10.6,1135838.0,0.0,1.0,10.15,10.65,10.05,10.6,1135838.0
2017-06-19,10.65,11.0,10.6205,10.8,296748.0,0.0,1.0,10.65,11.0,10.6205,10.8,296748.0
2017-06-20,10.75,11.1,10.7,10.75,327948.0,0.0,1.0,10.75,11.1,10.7,10.75,327948.0
2017-06-21,10.85,11.2,10.8,10.95,363450.0,0.0,1.0,10.85,11.2,10.8,10.95,363450.0
2017-06-22,11.0,11.05,10.4,10.6,190903.0,0.0,1.0,11.0,11.05,10.4,10.6,190903.0
2017-06-23,10.6,10.7,10.3,10.65,411283.0,0.0,1.0,10.6,10.7,10.3,10.65,411283.0
2017-06-26,10.7,11.35,10.45,11.15,229992.0,0.0,1.0,10.7,11.35,10.45,11.15,229992.0
2017-06-27,11.1,11.9,11.1,11.65,542315.0,0.0,1.0,11.1,11.9,11.1,11.65,542315.0
2017-06-28,11.9,12.0,11.45,11.7,473516.0,0.0,1.0,11.9,12.0,11.45,11.7,473516.0
2017-06-29,11.75,11.75,11.45,11.7,153143.0,0.0,1.0,11.75,11.75,11.45,11.7,153143.0
2017-06-30,11.5,11.8,11.25,11.45,407175.0,0.0,1.0,11.5,11.8,11.25,11.45,407175.0
2017-07-03,11.55,11.8,11.5,11.65,137240.0,0.0,1.0,11.55,11.8,11.5,11.65,137240.0
2017-07-05,11.6,11.85,11.45,11.8,235133.0,0.0,1.0,11.6,11.85,11.45,11.8,235133.0
2017-07-06,11.85,11.85,11.55,11.55,152224.0,0.0,1.0,11.85,11.85,11.55,11.55,152224.0
2017-07-07,11.6,11.6,11.25,11.55,178391.0,0.0,1.0,11.6,11.6,11.25,11.55,178391.0
2017-07-10,11.55,11.55,11.15,11.4,176278.0,0.0,1.0,11.55,11.55,11.15,11.4,176278.0
2017-07-11,11.45,11.8,11.25,11.65,327400.0,0.0,1.0,11.45,11.8,11.25,11.65,327400.0
2017-07-12,11.75,11.85,11.5,11.65,202507.0,0.0,1.0,11.75,11.85,11.5,11.65,202507.0
2017-07-13,11.65,11.85,11.5,11.8,158193.0,0.0,1.0,11.65,11.85,11.5,11.8,158193.0
2017-07-14,11.75,12.05,11.7,11.8,498772.0,0.0,1.0,11.75,12.05,11.7,11.8,498772.0
2017-07-17,11.9,12.0,11.85,11.9,194337.0,0.0,1.0,11.9,12.0,11.85,11.9,194337.0
2017-07-18,11.85,13.05,11.85,13.05,1353679.0,0.0,1.0,11.85,13.05,11.85,13.05,1353679.0
2017-07-19,13.1,14.4,12.95,13.9,1187835.0,0.0,1.0,13.1,14.4,12.95,13.9,1187835.0
2017-07-20,14.05,14.65,13.4,13.6,1098400.0,0.0,1.0,14.05,14.65,13.4,13.6,1098400.0
2017-07-21,13.95,13.95,10.55,13.5,1121183.0,0.0,1.0,13.95,13.95,10.55,13.5,1121183.0
2017-07-24,13.45,13.65,13.121,13.45,267070.0,0.0,1.0,13.45,13.65,13.121,13.45,267070.0
2017-07-25,13.6,13.95,13.4,13.5,259701.0,0.0,1.0,13.6,13.95,13.4,13.5,259701.0
2017-07-26,13.65,14.1,13.4,13.75,782442.0,0.0,1.0,13.65,14.1,13.4,13.75,782442.0
2017-07-27,13.75,13.75,12.5,13.05,585468.0,0.0,1.0,13.75,13.75,12.5,13.05,585468.0
2017-07-28,12.0,12.15,8.7,10.85,2003990.0,0.0,1.0,12.0,12.15,8.7,10.85,2003990.0
2017-07-31,10.6,10.75,9.75,10.0,532086.0,0.0,1.0,10.6,10.75,9.75,10.0,532086.0
2017-08-01,10.0,10.05,9.5,9.6,277870.0,0.0,1.0,10.0,10.05,9.5,9.6,277870.0
2017-08-02,9.6,9.6,8.65,8.7,875145.0,0.0,1.0,9.6,9.6,8.65,8.7,875145.0
2017-08-03,8.7,8.95,8.3,8.85,1389087.0,0.0,1.0,8.7,8.95,8.3,8.85,1389087.0
2017-08-04,8.95,9.2,8.05,8.2,1207747.0,0.0,1.0,8.95,9.2,8.05,8.2,1207747.0
2017-08-07,10.0,10.7,9.275,9.35,3278378.0,0.0,1.0,10.0,10.7,9.275,9.35,3278378.0
2017-08-08,9.4,10.1,8.9,9.4,1267586.0,0.0,1.0,9.4,10.1,8.9,9.4,1267586.0
2017-08-09,9.25,9.3,8.9,8.95,509171.0,0.0,1.0,9.25,9.3,8.9,8.95,509171.0
2017-08-10,8.9,8.9,8.15,8.15,600182.0,0.0,1.0,8.9,8.9,8.15,8.15,600182.0
2017-08-11,7.95,8.0,6.975,7.25,1356653.0,0.0,1.0,7.95,8.0,6.975,7.25,1356653.0
2017-08-14,7.35,7.45,6.725,7.1,1201162.0,0.0,1.0,7.35,7.45,6.725,7.1,1201162.0
2017-08-15,7.1,7.1,6.65,6.85,1395971.0,0.0,1.0,7.1,7.1,6.65,6.85,1395971.0
2017-08-16,6.9,8.4,6.9,7.5,1680990.0,0.0,1.0,6.9,8.4,6.9,7.5,1680990.0
2017-08-17,7.4,7.89,7.35,7.4,641385.0,0.0,1.0,7.4,7.89,7.35,7.4,641385.0
2017-08-18,7.45,7.45,7.0,7.2,507165.0,0.0,1.0,7.45,7.45,7.0,7.2,507165.0
2017-08-21,7.2,7.2,6.85,7.0,667815.0,0.0,1.0,7.2,7.2,6.85,7.0,667815.0
2017-08-22,7.1,7.3,6.9,7.25,757877.0,0.0,1.0,7.1,7.3,6.9,7.25,757877.0
2017-08-23,7.25,8.05,7.15,7.95,877001.0,0.0,1.0,7.25,8.05,7.15,7.95,877001.0
2017-08-24,7.8,8.7,7.8,8.5,978346.0,0.0,1.0,7.8,8.7,7.8,8.5,978346.0
2017-08-25,8.5,9.45,8.5,9.15,1238916.0,0.0,1.0,8.5,9.45,8.5,9.15,1238916.0
2017-08-28,9.25,10.0,9.25,9.75,1187226.0,0.0,1.0,9.25,10.0,9.25,9.75,1187226.0
2017-08-29,9.75,9.925,9.405,9.55,865555.0,0.0,1.0,9.75,9.925,9.405,9.55,865555.0
2017-08-30,9.55,10.15,9.55,10.1,614004.0,0.0,1.0,9.55,10.15,9.55,10.1,614004.0
2017-08-31,10.1,10.45,9.6,9.75,626623.0,0.0,1.0,10.1,10.45,9.6,9.75,626623.0
2017-09-01,9.7,13.1,9.7,12.25,2347040.0,0.0,1.0,9.7,13.1,9.7,12.25,2347040.0
2017-09-05,11.95,12.7,10.4,11.45,1181958.0,0.0,1.0,11.95,12.7,10.4,11.45,1181958.0
2017-09-06,11.5,12.35,11.3163,11.9,540153.0,0.0,1.0,11.5,12.35,11.3163,11.9,540153.0
2017-09-07,11.6,12.35,11.35,11.6,698356.0,0.0,1.0,11.6,12.35,11.35,11.6,698356.0
2017-09-08,11.95,12.5,11.5,11.75,787167.0,0.0,1.0,11.95,12.5,11.5,11.75,787167.0
2017-09-11,12.1,12.5,11.75,12.5,602330.0,0.0,1.0,12.1,12.5,11.75,12.5,602330.0
2017-09-12,12.5,13.5,12.45,12.85,729692.0,0.0,1.0,12.5,13.5,12.45,12.85,729692.0
2017-09-13,13.4,13.55,13.05,13.3,686152.0,0.0,1.0,13.4,13.55,13.05,13.3,686152.0
2017-09-14,13.2,13.5,12.8,13.3,564035.0,0.0,1.0,13.2,13.5,12.8,13.3,564035.0
2017-09-15,13.3,13.3,12.6,13.25,1238511.0,0.0,1.0,13.3,13.3,12.6,13.25,1238511.0
2017-09-18,13.3,14.85,13.295,14.65,1184733.0,0.0,1.0,13.3,14.85,13.295,14.65,1184733.0
2017-09-19,14.35,16.5,14.25,16.1,1894603.0,0.0,1.0,14.35,16.5,14.25,16.1,1894603.0
2017-09-20,16.0,16.9,15.005,15.15,1007505.0,0.0,1.0,16.0,16.9,15.005,15.15,1007505.0
2017-09-21,15.4,15.4,12.75,14.3,1249343.0,0.0,1.0,15.4,15.4,12.75,14.3,1249343.0
2017-09-22,14.2,14.3,13.25,14.15,752048.0,0.0,1.0,14.2,14.3,13.25,14.15,752048.0
2017-09-25,14.15,14.2,13.55,13.55,456690.0,0.0,1.0,14.15,14.2,13.55,13.55,456690.0
2017-09-26,13.7,14.25,12.9,13.35,434141.0,0.0,1.0,13.7,14.25,12.9,13.35,434141.0
2017-09-27,13.45,13.8,13.25,13.6,441057.0,0.0,1.0,13.45,13.8,13.25,13.6,441057.0
2017-09-28,13.5,13.7,13.15,13.55,251747.0,0.0,1.0,13.5,13.7,13.15,13.55,251747.0
2017-09-29,13.45,14.3,12.65,14.3,765583.0,0.0,1.0,13.45,14.3,12.65,14.3,765583.0
2017-10-02,14.15,15.05,13.9328,15.0,684568.0,0.0,1.0,14.15,15.05,13.9328,15.0,684568.0
2017-10-03,15.15,15.3807,14.35,14.55,692170.0,0.0,1.0,15.15,15.3807,14.35,14.55,692170.0
2017-10-04,14.55,15.0,14.1,14.15,260757.0,0.0,1.0,14.55,15.0,14.1,14.15,260757.0
2017-10-05,14.05,15.45,14.0,15.25,882593.0,0.0,1.0,14.05,15.45,14.0,15.25,882593.0
2017-10-06,14.3,15.45,13.85,14.3,560958.0,0.0,1.0,14.3,15.45,13.85,14.3,560958.0
2017-10-09,14.6,15.0,14.4,14.55,260737.0,0.0,1.0,14.6,15.0,14.4,14.55,260737.0
2017-10-10,14.6,15.175,14.3,14.85,806872.0,0.0,1.0,14.6,15.175,14.3,14.85,806872.0
2017-10-11,14.5,14.95,14.1,14.8,442496.0,0.0,1.0,14.5,14.95,14.1,14.8,442496.0
2017-10-12,14.8,14.8,14.25,14.25,292384.0,0.0,1.0,14.8,14.8,14.25,14.25,292384.0
2017-10-13,14.25,14.85,13.9,14.75,1103575.0,0.0,1.0,14.25,14.85,13.9,14.75,1103575.0
2017-10-16,14.45,14.775,13.925,14.55,349639.0,0.0,1.0,14.45,14.775,13.925,14.55,349639.0
2017-10-17,14.5,14.6,13.15,13.65,530576.0,0.0,1.0,14.5,14.6,13.15,13.65,530576.0
2017-10-18,13.6,13.9,12.75,13.9,552959.0,0.0,1.0,13.6,13.9,12.75,13.9,552959.0
2017-10-19,14.2,14.2,13.55,13.9,295124.0,0.0,1.0,14.2,14.2,13.55,13.9,295124.0
2017-10-20,14.0,14.0,12.95,13.2,530081.0,0.0,1.0,14.0,14.0,12.95,13.2,530081.0
2017-10-23,13.1,13.3,11.65,12.55,558012.0,0.0,1.0,13.1,13.3,11.65,12.55,558012.0
2017-10-24,12.55,12.65,11.9,12.2,385528.0,0.0,1.0,12.55,12.65,11.9,12.2,385528.0
2017-10-25,12.25,12.7,12.05,12.2,296606.0,0.0,1.0,12.25,12.7,12.05,12.2,296606.0
2017-10-26,12.25,12.45,11.8,12.2,187304.0,0.0,1.0,12.25,12.45,11.8,12.2,187304.0
2017-10-27,12.3,12.55,11.85,11.9,346464.0,0.0,1.0,12.3,12.55,11.85,11.9,346464.0
2017-10-30,12.0,12.15,11.4,11.55,396603.0,0.0,1.0,12.0,12.15,11.4,11.55,396603.0
2017-10-31,11.75,12.3,11.525,12.25,297592.0,0.0,1.0,11.75,12.3,11.525,12.25,297592.0
2017-11-01,12.3,12.9,11.875,12.7,453629.0,0.0,1.0,12.3,12.9,11.875,12.7,453629.0
2017-11-02,12.75,13.85,12.75,12.8,683924.0,0.0,1.0,12.75,13.85,12.75,12.8,683924.0
2017-11-03,12.75,13.25,12.6,12.7,410575.0,0.0,1.0,12.75,13.25,12.6,12.7,410575.0
2017-11-06,12.55,12.75,12.25,12.6,260014.0,0.0,1.0,12.55,12.75,12.25,12.6,260014.0
2017-11-07,12.45,12.85,12.35,12.75,373747.0,0.0,1.0,12.45,12.85,12.35,12.75,373747.0
2017-11-09,12.6,13.1,12.555,13.05,419140.0,0.0,1.0,12.6,13.1,12.555,13.05,419140.0
2017-11-10,12.9,13.05,12.405,12.85,277558.0,0.0,1.0,12.9,13.05,12.405,12.85,277558.0
2017-11-13,12.7,12.95,12.55,12.9,314890.0,0.0,1.0,12.7,12.95,12.55,12.9,314890.0
2017-11-14,12.7,12.85,12.3,12.75,607095.0,0.0,1.0,12.7,12.85,12.3,12.75,607095.0
2017-11-15,12.6,12.8,12.2,12.25,318529.0,0.0,1.0,12.6,12.8,12.2,12.25,318529.0
2017-11-16,12.35,13.0,12.35,13.0,503788.0,0.0,1.0,12.35,13.0,12.35,13.0,503788.0
2017-11-17,13.0,13.0,12.55,13.0,303132.0,0.0,1.0,13.0,13.0,12.55,13.0,303132.0
2017-11-20,12.95,13.4,12.85,13.35,513757.0,0.0,1.0,12.95,13.4,12.85,13.35,513757.0
2017-11-21,13.2,13.4,13.0,13.35,279175.0,0.0,1.0,13.2,13.4,13.0,13.35,279175.0
2017-11-22,13.4,13.8,13.1,13.25,596186.0,0.0,1.0,13.4,13.8,13.1,13.25,596186.0
2017-11-24,13.3,13.5,13.05,13.45,356024.0,0.0,1.0,13.3,13.5,13.05,13.45,356024.0
2017-11-27,13.4,13.4,12.8,12.9,395244.0,0.0,1.0,13.4,13.4,12.8,12.9,395244.0
2017-11-28,13.2,13.2,12.8,13.05,1008353.0,0.0,1.0,13.2,13.2,12.8,13.05,1008353.0
2017-11-29,13.2,13.279,12.8,12.9,527791.0,0.0,1.0,13.2,13.279,12.8,12.9,527791.0
2017-11-30,13.0,13.1,12.45,12.6,577313.0,0.0,1.0,13.0,13.1,12.45,12.6,577313.0
2017-12-01,12.55,13.023,11.95,12.75,372365.0,0.0,1.0,12.55,13.023,11.95,12.75,372365.0
2017-12-04,12.85,12.9,10.3,11.0,934164.0,0.0,1.0,12.85,12.9,10.3,11.0,934164.0
2017-12-05,11.3,11.775,11.105,11.4,725443.0,0.0,1.0,11.3,11.775,11.105,11.4,725443.0
2017-12-06,11.3,11.3,10.3,10.75,641264.0,0.0,1.0,11.3,11.3,10.3,10.75,641264.0
2017-12-07,10.8,10.85,10.4,10.6,365623.0,0.0,1.0,10.8,10.85,10.4,10.6,365623.0
2017-12-08,10.6,11.25,10.4,11.05,349626.0,0.0,1.0,10.6,11.25,10.4,11.05,349626.0
2017-12-11,11.0,11.25,10.8,10.95,244091.0,0.0,1.0,11.0,11.25,10.8,10.95,244091.0
2017-12-12,10.9,10.9,9.85,9.9,405785.0,0.0,1.0,10.9,10.9,9.85,9.9,405785.0
2017-12-13,10.0,10.4,9.4,9.65,552743.0,0.0,1.0,10.0,10.4,9.4,9.65,552743.0
2017-12-14,9.975,10.2,9.675,10.05,360914.0,0.0,1.0,9.975,10.2,9.675,10.05,360914.0
2017-12-15,10.175,10.2024,9.8,10.0,626049.0,0.0,1.0,10.175,10.2024,9.8,10.0,626049.0
2017-12-18,9.875,10.0,9.35,9.65,400859.0,0.0,1.0,9.875,10.0,9.35,9.65,400859.0
2017-12-19,9.65,9.75,9.35,9.4,335820.0,0.0,1.0,9.65,9.75,9.35,9.4,335820.0
2017-12-20,9.375,9.55,9.2,9.2,302555.0,0.0,1.0,9.375,9.55,9.2,9.2,302555.0
2017-12-21,9.7,9.95,9.25,9.75,501710.0,0.0,1.0,9.7,9.95,9.25,9.75,501710.0
2017-12-22,9.6,10.1,9.3,9.4,432165.0,0.0,1.0,9.6,10.1,9.3,9.4,432165.0
2017-12-26,9.45,10.5,9.45,9.7,840727.0,0.0,1.0,9.45,10.5,9.45,9.7,840727.0
2017-12-27,9.9,9.9,9.5,9.8,501538.0,0.0,1.0,9.9,9.9,9.5,9.8,501538.0
2017-12-28,10.65,10.95,9.8,9.85,1405797.0,0.0,1.0,10.65,10.95,9.8,9.85,1405797.0
2017-12-29,9.85,10.0,9.45,9.65,574376.0,0.0,1.0,9.85,10.0,9.45,9.65,574376.0
2018-01-02,10.1,10.5,9.8,10.45,558543.0,0.0,1.0,10.1,10.5,9.8,10.45,558543.0
2018-01-03,10.5,10.9,10.2,10.3,445686.0,0.0,1.0,10.5,10.9,10.2,10.3,445686.0
2018-01-04,10.25,10.35,10.05,10.1,318296.0,0.0,1.0,10.25,10.35,10.05,10.1,318296.0
2018-01-05,10.1,10.1,9.8,9.9,270605.0,0.0,1.0,10.1,10.1,9.8,9.9,270605.0
2018-01-08,9.95,10.1,9.55,9.6,572232.0,0.0,1.0,9.95,10.1,9.55,9.6,572232.0
2018-01-09,9.9,10.45,9.7,10.05,844341.0,0.0,1.0,9.9,10.45,9.7,10.05,844341.0
2018-01-10,10.2,10.7,10.0,10.2,885633.0,0.0,1.0,10.2,10.7,10.0,10.2,885633.0
2018-01-11,10.4,10.65,10.15,10.2,474465.0,0.0,1.0,10.4,10.65,10.15,10.2,474465.0
2018-01-12,10.15,10.4,9.95,10.35,344527.0,0.0,1.0,10.15,10.4,9.95,10.35,344527.0
2018-01-16,10.5,10.55,10.15,10.4,440856.0,0.0,1.0,10.5,10.55,10.15,10.4,440856.0
2018-01-17,10.5,10.925,10.45,10.65,356589.0,0.0,1.0,10.5,10.925,10.45,10.65,356589.0
2018-01-18,10.55,11.0,10.325,10.55,245741.0,0.0,1.0,10.55,11.0,10.325,10.55,245741.0
2018-01-19,10.5,11.0,10.35,11.0,339508.0,0.0,1.0,10.5,11.0,10.35,11.0,339508.0
2018-01-22,11.0,11.0,10.45,10.95,308298.0,0.0,1.0,11.0,11.0,10.45,10.95,308298.0
2018-01-23,11.05,11.3,10.8,10.9,252586.0,0.0,1.0,11.05,11.3,10.8,10.9,252586.0
2018-01-24,10.9,11.2,10.8,11.15,371950.0,0.0,1.0,10.9,11.2,10.8,11.15,371950.0
2018-01-25,11.25,11.25,10.875,11.0,208750.0,0.0,1.0,11.25,11.25,10.875,11.0,208750.0
2018-01-26,11.05,11.1,10.9,11.0,209789.0,0.0,1.0,11.05,11.1,10.9,11.0,209789.0
2018-01-29,10.95,11.25,10.9,11.15,269454.0,0.0,1.0,10.95,11.25,10.9,11.15,269454.0
2018-01-30,11.05,11.15,10.9,11.15,215390.0,0.0,1.0,11.05,11.15,10.9,11.15,215390.0
2018-01-31,11.2,11.65,11.0,11.4,361151.0,0.0,1.0,11.2,11.65,11.0,11.4,361151.0
2018-02-01,11.4,11.85,11.3,11.7,336196.0,0.0,1.0,11.4,11.85,11.3,11.7,336196.0
2018-02-02,11.5,11.525,11.05,11.45,335563.0,0.0,1.0,11.5,11.525,11.05,11.45,335563.0
2018-02-05,11.35,11.65,11.15,11.15,289662.0,0.0,1.0,11.35,11.65,11.15,11.15,289662.0
2018-02-06,11.0,11.85,10.9,11.4,530727.0,0.0,1.0,11.0,11.85,10.9,11.4,530727.0
2018-02-07,11.3,11.85,11.25,11.5,471298.0,0.0,1.0,11.3,11.85,11.25,11.5,471298.0
2018-02-08,11.55,12.2,11.45,11.95,851952.0,0.0,1.0,11.55,12.2,11.45,11.95,851952.0
2018-02-09,12.0,12.4,11.4,12.25,1322654.0,0.0,1.0,12.0,12.4,11.4,12.25,1322654.0
2018-02-12,12.2,12.4,11.95,12.3,293697.0,0.0,1.0,12.2,12.4,11.95,12.3,293697.0
2018-02-13,12.3,12.65,12.105,12.35,417138.0,0.0,1.0,12.3,12.65,12.105,12.35,417138.0
2018-02-14,12.3,12.895,12.1,12.7,601231.0,0.0,1.0,12.3,12.895,12.1,12.7,601231.0
2018-02-15,12.85,12.85,12.5,12.6,273835.0,0.0,1.0,12.85,12.85,12.5,12.6,273835.0
2018-02-16,12.5,13.15,12.3,12.7,846557.0,0.0,1.0,12.5,13.15,12.3,12.7,846557.0
2018-02-20,13.25,15.0,13.05,13.3,1551347.0,0.0,1.0,13.25,15.0,13.05,13.3,1551347.0
2018-02-21,13.1,13.9,12.6,13.1,777564.0,0.0,1.0,13.1,13.9,12.6,13.1,777564.0
2018-02-22,13.1,13.2,12.95,13.05,294482.0,0.0,1.0,13.1,13.2,12.95,13.05,294482.0
2018-02-23,13.05,13.35,12.7248,13.2,513816.0,0.0,1.0,13.05,13.35,12.7248,13.2,513816.0
2018-02-26,13.3,13.3,12.95,13.25,328679.0,0.0,1.0,13.3,13.3,12.95,13.25,328679.0
2018-02-27,13.3,13.65,12.95,13.45,1267223.0,0.0,1.0,13.3,13.65,12.95,13.45,1267223.0
2018-02-28,13.45,14.0,13.15,13.2,1074646.0,0.0,1.0,13.45,14.0,13.15,13.2,1074646.0
2018-03-01,13.1,13.65,12.85,13.15,486186.0,0.0,1.0,13.1,13.65,12.85,13.15,486186.0
2018-03-02,13.0,13.425,12.9,13.3,356813.0,0.0,1.0,13.0,13.425,12.9,13.3,356813.0
2018-03-05,13.35,13.35,13.05,13.15,174683.0,0.0,1.0,13.35,13.35,13.05,13.15,174683.0
2018-03-06,13.15,13.4,13.0,13.3,228048.0,0.0,1.0,13.15,13.4,13.0,13.3,228048.0
2018-03-07,13.25,13.45,13.1,13.2,252454.0,0.0,1.0,13.25,13.45,13.1,13.2,252454.0
2018-03-08,13.25,13.3,13.0,13.15,132261.0,0.0,1.0,13.25,13.3,13.0,13.15,132261.0
2018-03-09,13.3,13.6,13.05,13.2,256106.0,0.0,1.0,13.3,13.6,13.05,13.2,256106.0
2018-03-12,13.2,13.55,13.15,13.4,255675.0,0.0,1.0,13.2,13.55,13.15,13.4,255675.0
2018-03-13,13.45,13.45,13.05,13.25,232189.0,0.0,1.0,13.45,13.45,13.05,13.25,232189.0
2018-03-14,13.25,13.4,12.9,13.15,482663.0,0.0,1.0,13.25,13.4,12.9,13.15,482663.0
2018-03-15,13.1,13.35,13.05,13.2,277318.0,0.0,1.0,13.1,13.35,13.05,13.2,277318.0
2018-03-16,13.2,13.3,12.8,13.05,841284.0,0.0,1.0,13.2,13.3,12.8,13.05,841284.0
2018-03-19,12.95,13.05,12.65,12.7,357745.0,0.0,1.0,12.95,13.05,12.65,12.7,357745.0
2018-03-20,12.7,12.9,12.3,12.35,253048.0,0.0,1.0,12.7,12.9,12.3,12.35,253048.0
2018-03-21,12.3,12.75,12.1,12.65,231771.0,0.0,1.0,12.3,12.75,12.1,12.65,231771.0
2018-03-22,12.6,12.7,12.35,12.5,245759.0,0.0,1.0,12.6,12.7,12.35,12.5,245759.0
2018-03-23,12.5,12.645,12.2,12.2,219758.0,0.0,1.0,12.5,12.645,12.2,12.2,219758.0
2018-03-26,12.3,12.55,12.1,12.55,179685.0,0.0,1.0,12.3,12.55,12.1,12.55,179685.0
2018-03-27,12.5,12.6,11.5,11.65,398746.0,0.0,1.0,12.5,12.6,11.5,11.65,398746.0
